,ST,Drug,NumRes,NumSusc,Pathogen
619,7,Trimethoprim-Sulfamethoxazole,0,2,S. aureus
620,7,Vancomycin,0,2,S. aureus
621,72,Clindamycin,0,9,S. aureus
622,72,Erythromycin,2,7,S. aureus
623,72,Gentamicin,0,9,S. aureus
624,72,Levofloxacin,0,9,S. aureus
625,72,Linezolid,0,8,S. aureus
626,72,Oxacillin,1,8,S. aureus
627,72,Penicillin,8,1,S. aureus
628,72,Tetracycline,0,9,S. aureus
629,72,Trimethoprim-Sulfamethoxazole,0,9,S. aureus
630,72,Vancomycin,0,9,S. aureus
631,789,Clindamycin,0,2,S. aureus
632,789,Erythromycin,0,2,S. aureus
633,789,Gentamicin,0,2,S. aureus
634,789,Levofloxacin,0,2,S. aureus
635,789,Linezolid,0,2,S. aureus
636,789,Oxacillin,0,2,S. aureus
637,789,Penicillin,2,0,S. aureus
638,789,Tetracycline,0,2,S. aureus
639,789,Trimethoprim-Sulfamethoxazole,0,2,S. aureus
640,789,Vancomycin,0,2,S. aureus
641,795,Clindamycin,1,0,S. aureus
642,795,Erythromycin,1,0,S. aureus
643,795,Gentamicin,0,1,S. aureus
644,795,Levofloxacin,0,1,S. aureus
645,795,Linezolid,0,1,S. aureus
646,795,Oxacillin,0,1,S. aureus
647,795,Penicillin,1,0,S. aureus
648,795,Tetracycline,0,1,S. aureus
649,795,Trimethoprim-Sulfamethoxazole,0,1,S. aureus
650,795,Vancomycin,0,1,S. aureus
651,8,Clindamycin,6,29,S. aureus
652,8,Erythromycin,25,10,S. aureus
653,8,Gentamicin,0,35,S. aureus
654,8,Levofloxacin,6,26,S. aureus
655,8,Linezolid,0,35,S. aureus
656,8,Oxacillin,20,15,S. aureus
657,8,Penicillin,33,2,S. aureus
658,8,Tetracycline,1,34,S. aureus
659,8,Trimethoprim-Sulfamethoxazole,1,34,S. aureus
660,8,Vancomycin,0,35,S. aureus
661,804,Clindamycin,1,0,S. aureus
662,804,Erythromycin,1,0,S. aureus
663,804,Gentamicin,0,1,S. aureus
664,804,Levofloxacin,0,1,S. aureus
665,804,Linezolid,0,1,S. aureus
666,804,Oxacillin,0,1,S. aureus
667,804,Penicillin,1,0,S. aureus
668,804,Tetracycline,0,1,S. aureus
669,804,Trimethoprim-Sulfamethoxazole,0,1,S. aureus
670,804,Vancomycin,0,1,S. aureus
671,840,Clindamycin,0,1,S. aureus
672,840,Erythromycin,1,0,S. aureus
673,840,Gentamicin,0,1,S. aureus
674,840,Levofloxacin,0,1,S. aureus
675,840,Linezolid,0,1,S. aureus
676,840,Oxacillin,1,0,S. aureus
677,840,Penicillin,1,0,S. aureus
678,840,Tetracycline,0,1,S. aureus
679,840,Trimethoprim-Sulfamethoxazole,0,1,S. aureus
680,840,Vancomycin,0,1,S. aureus
681,87,Clindamycin,0,4,S. aureus
682,87,Erythromycin,3,1,S. aureus
683,87,Gentamicin,0,4,S. aureus
684,87,Levofloxacin,0,4,S. aureus
685,87,Linezolid,0,4,S. aureus
686,87,Oxacillin,1,3,S. aureus
687,87,Penicillin,3,1,S. aureus
688,87,Tetracycline,0,4,S. aureus
689,87,Trimethoprim-Sulfamethoxazole,1,3,S. aureus
690,87,Vancomycin,0,4,S. aureus
691,965,Clindamycin,1,0,S. aureus
692,965,Erythromycin,1,0,S. aureus
693,965,Gentamicin,1,0,S. aureus
694,965,Levofloxacin,1,0,S. aureus
695,965,Linezolid,0,1,S. aureus
696,965,Oxacillin,1,0,S. aureus
697,965,Penicillin,1,0,S. aureus
698,965,Tetracycline,1,0,S. aureus
699,965,Trimethoprim-Sulfamethoxazole,0,1,S. aureus
700,965,Vancomycin,0,1,S. aureus
701,97,Clindamycin,2,8,S. aureus
702,97,Erythromycin,2,8,S. aureus
703,97,Gentamicin,0,10,S. aureus
704,97,Levofloxacin,0,10,S. aureus
705,97,Linezolid,0,10,S. aureus
706,97,Oxacillin,0,10,S. aureus
707,97,Penicillin,4,6,S. aureus
708,97,Tetracycline,0,10,S. aureus
709,97,Trimethoprim-Sulfamethoxazole,0,10,S. aureus
710,97,Vancomycin,0,10,S. aureus
